gene,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12
G0040,5.464561854231503,8.05256307992866,5.349488987011852,5.86974782755627,6.300487360020992,6.537788221023446,6.601641595455513,7.505744423908441,7.299255372174685,8.022994673693812,8.730112845798123,6.733947026700652
G0041,6.3138696245612635,6.373244736076331,5.437859915851576,6.378258660240638,6.348183075082432,7.586589869485664,7.354280091437709,8.374759461854865,7.637843146191347,7.918273130540189,7.641999735754049,6.877761668811135
G0042,6.265131378674484,6.780006384312607,5.2623994709804665,5.80213812839049,5.142539172077337,5.829643609815941,8.511861036930569,8.510807521226653,7.341976345821529,8.487062000594504,8.440652498132483,6.531765340698994
G0043,5.761560899656088,6.435613142852235,5.054253771323128,7.5589888770711475,6.730150353641426,6.006844116440964,7.345221427268856,7.513496003942514,7.214154633438218,8.591011290355382,7.467747586749751,7.9165210492742055
G0044,4.781758236088258,7.284373443310915,5.087028595470428,6.29523022919471,5.113209878240602,5.398344700302975,6.330317170536615,8.267519682093635,7.899674422175399,7.645465147511913,7.366920659770743,7.338582500925072
G0045,5.527508196138573,6.659411049982694,6.399506768336774,5.2592766623331,7.076828390584605,5.2275063154203405,7.238068600535751,9.341082405661288,6.490136781803405,7.4792483720043625,8.336889838084831,7.49083533420196
G0046,6.9876015279578825,6.7946367000904555,5.989052251591784,6.16280463181449,5.946081191813516,6.911710117409151,6.268737150615859,5.5188257686313555,6.516569839109481,5.541027974046722,7.464826276798576,6.785676403624649
G0047,6.666210834045963,5.037408979860986,5.313131108629544,6.573522881209678,5.523052802096346,6.234288087934217,5.799332693960732,5.057008112764587,6.008141008703424,5.351673358477745,5.820026404707889,5.593989332243475
G0048,5.833175894189342,6.721518777087766,6.996171013932825,5.627659806496994,6.17712428747705,5.038444654608688,5.992024922868023,6.795738654794144,4.354326773366575,6.221041259282505,6.179675279142267,5.966371670162874
G0049,5.618295722990856,6.007496917893705,5.3798247747869175,5.438691673965408,5.576696694036041,5.55355828017064,6.316725028881485,5.922649629832775,5.223277057479269,6.024517688356308,5.78809754850692,7.178252126397538
G0050,6.54981755027744,6.246901809030057,6.594713836041985,5.187185310344848,6.068050190764046,5.188920616537857,6.183131531961362,6.216388246570519,6.229037769462534,6.234635887252359,7.4342888379806755,6.460810044900037
G0051,6.102351757260731,5.479110246607488,5.4663186408075655,4.684937633205877,5.429902578798982,6.632312848268697,5.614476653048704,4.829984390139199,7.258992894621872,5.777723952523908,5.883787507861658,6.237014731380641
G0052,5.556622479272715,5.840871527673999,5.146458265363609,6.275129319938173,7.714559154746312,6.364642567327396,6.125948824474068,6.033137661918402,5.863651461213176,6.053012639295328,4.7029160572171325,6.1676646269740445
G0053,5.802931365560399,5.6874814754665275,5.900368404219567,6.491187667481096,6.264536341745149,6.040907560830977,5.583884190235381,5.133358257666582,5.796125309599977,6.403346548680946,5.636070906049287,6.064616343545336
G0054,4.845440829667744,6.639268404854872,5.9016514226373795,6.902632740764895,5.296090223941996,6.55754067255566,5.6336337521105655,6.347836920869973,6.195662895910323,5.2814753988871805,6.463103679658552,6.001439957303806
G0055,5.069990055024842,6.471613383050219,5.080659422534005,5.516629945338943,5.854422499678138,5.84984416043198,6.270112347091488,4.600576830908372,6.766408005726328,6.151951482301402,6.17743039236525,5.705814782634381
G0056,5.395052066723631,6.134887372751298,6.344775281369735,6.80199444810944,5.027992526071264,5.430868777537843,6.607073175827336,6.1622296234698855,5.996132512039752,6.987202057010145,5.648110415435726,6.96917423260883
G0057,6.38201904854339,5.008603528349619,5.8305181768159855,4.5224553281274975,6.132199698162204,6.677767304407897,6.20801263080205,5.136752781722173,6.123116292386608,4.695169782186977,5.088784624112271,6.0831850957717695
G0058,7.096063338290852,6.964149376224625,6.123863274800198,5.034386908803018,4.315923840020885,6.38901127239931,6.256923740053682,5.521629977064271,6.719275220956325,5.148584842820127,6.455167080897263,5.754946784606276
G0059,4.384200685820369,5.432174691462887,5.369040603854583,5.704523799005385,4.553492690882788,5.569865045465652,6.507524166671679,6.154358969134986,5.547181615861248,5.9737922616922425,5.77224357594103,6.186913916448364
G0060,5.713391574429841,5.582390392002996,5.740902528083786,7.077487747054381,5.845478897398547,5.97474273391947,5.1224627711406665,6.288009480745773,5.359119376695465,6.754959160608289,6.301499897338573,5.287387179905521
G0061,5.855676288164238,5.445114251714209,6.4131163709243815,6.768835336754764,4.923426392781803,5.463166446546547,5.220981987572763,5.58524421088307,5.717966358273165,5.732323602136439,6.469405586887666,4.89472493077022
G0062,5.369344792748921,6.999855213105883,6.8666870836104446,5.883298818611809,7.507563707050988,6.408207202837966,4.860229287709458,6.458315163161341,5.655331077443896,5.607233126656192,6.041462879946768,6.47913593705454
G0063,6.387612093829925,5.844330663701762,5.584258397305696,6.356181398161558,6.4507805896408525,5.7301939602083625,5.981008797128179,6.746706783993475,6.033381554230198,6.1422359598307095,5.9462160164531594,6.534839622223601
G0064,6.801825002108235,6.062034379376557,5.547266534952319,5.510387756502419,5.755152703367279,6.254089321487024,6.161635476713734,5.550501073035014,5.1227408719872525,5.938289414253738,5.438414356936962,5.673308763753877
G0065,5.4663291643432474,6.130451412342221,5.664995725869658,5.258309410212853,5.829876085092577,6.324809861523867,5.558409248476362,6.450459191917562,7.070698482671426,5.953697217983819,5.64601569754722,5.922747510761505
G0066,5.953738705649368,6.441186958972374,6.54581868929948,4.531536817088414,6.427530903130226,5.886858216379214,6.359438140618112,4.9762337434311785,5.102278742170388,5.880661749121942,6.722023018586954,6.633722112466301
G0067,6.057752171568419,6.115380431656164,4.94921420453749,5.956172577675975,6.828761954076174,5.884492110248678,5.4713647895275255,5.608201658583191,5.597610175762,7.123476115870193,6.519748056094023,6.365499400036858
G0068,5.529430705353217,6.385952975193219,6.370201183645874,5.7517703136279925,4.889981627164642,6.8461005595621085,3.929479099545773,5.9499709803071905,5.459079358280565,5.972638748925421,4.932674053412462,6.2868292039896625
G0069,5.795478175537746,5.654140793798139,7.579267626106082,6.003378939754672,7.399439425419573,6.579295805292333,6.4617590798394895,5.166993766241557,6.22862492045891,6.129538867488092,5.691399619311468,5.741481035343146
G0070,5.418895407855495,6.565548699558535,6.479250576698875,6.049130690762556,7.156165068198103,5.867739944361233,6.183413855595096,7.1643521410993865,6.107195676518332,6.360963753924973,5.298261926338621,6.28931994974058
G0071,4.660730223262234,6.78888138770311,6.719998958714647,6.391046227107932,6.248636106753125,5.741874082440546,6.836380755258602,4.929208782488253,5.923171706881808,5.783841742937712,6.035213128801297,6.558457367256191
G0072,5.397148435825542,6.152397336561541,6.878806015233773,5.233101396680158,6.684546167496056,5.582460882533367,5.713224220188871,6.650145978377004,5.084442571963751,5.6439419167638,5.619342891413803,6.486381742347955
G0073,6.501864916330277,5.097614148556991,5.952165251004952,6.332002915346567,5.634751788777053,5.9297301214012865,5.4091861450116285,5.310711259266007,5.218491903884977,5.003364814758073,5.8079311420103,6.321315945539901
G0074,5.439730778920807,6.638927142675918,6.4697679519446964,5.883934642075853,6.300296700573058,4.758884209956817,5.302564936732165,7.189781409306771,5.579193777996882,6.600620491068008,6.45892353584451,6.23842568925164
G0075,6.094348900871031,5.514289446098927,6.659542806868769,7.14590747827977,6.15545891096783,6.187947222209467,5.946713704310595,7.432283167882428,5.696956183857073,4.323703116211035,5.919281919199408,3.9222969410525157
G0076,5.903460823302101,5.437257532399334,6.395067688357129,7.45892136519725,6.101730363897272,5.8360905800306915,6.21421131665468,6.6890233533581345,8.154589453305261,5.266341442595099,7.179730980405807,5.767432308974304
G0077,7.2058443141438255,5.487109287070635,5.911973725243086,5.9697008205285345,6.709021288884103,4.63837874724292,5.199368036238434,5.753422192380708,7.665755452033033,6.011902572691349,5.099348326689775,5.353193737769427
G0078,5.462108793461608,6.147484553187538,4.780129387110465,6.582765994501699,6.158363301904134,5.825661624222412,5.781459747105012,5.5592539412962845,6.670571521210299,5.641120554377779,4.55100460484322,6.5798288806085115
G0079,6.013938351822872,6.2413911428169895,7.306923071104627,6.16822635223388,5.46148977121923,5.321747222290945,5.422017011017601,5.08560209649697,6.7833925408622715,4.357883795088445,4.982644585150599,5.643964992635419
G0080,5.727100030741406,6.9927783037075,7.066961922137599,7.8797104373729505,6.379839811730674,5.89507251998234,6.402845653774568,5.69378707746452,5.168944400354362,5.87479820371357,5.803889427280797,6.91442682978832
G0081,6.834949825779914,6.779586799032692,6.072252167070985,5.946195269931587,5.492309837624932,4.838446949877128,6.20899417914988,6.527954567084347,6.133769866620289,5.571667762511306,6.318859791262006,6.921608983473065
G0082,6.75497957803289,5.300071599704406,5.696923706085215,5.806291673103802,6.387221986841138,6.057251859686186,5.8856929320570455,5.541251114254173,6.9190306382947675,5.673140673454017,4.13004730053209,5.158226726849483
G0083,4.96710924859684,4.558138444526452,4.930701879283797,6.827283005733802,5.9293280434534905,5.256291152669002,5.587542117342524,6.538278156760924,5.215057795031487,5.0876566152081555,6.1392228481733015,6.780944650420542
G0084,5.580571473201029,7.045013760422139,6.0172728183418736,7.469763776253519,5.5442864158897125,5.949570378310752,5.757346526034482,4.813458624260399,5.696719886120615,6.363881402558459,5.736708791427229,5.937792403654114
G0085,6.180566086669096,5.31182493998741,6.947247625881923,6.972180984805927,6.546825050909103,5.152313055349755,4.578134772323019,6.1943515635544975,5.382449471457615,6.326917548601815,5.860421620119859,6.123578685107905
G0086,5.882344117154981,5.6393124691079795,5.780931257985962,6.313653393166072,5.682387678058224,6.286924944511907,4.755147448295164,5.475018310458888,4.5858938042306265,4.132009000086846,5.960191206667488,6.169797780876904
G0087,5.114469335864184,5.446604577743086,6.610014048557324,6.486272758276064,6.315096666508994,6.252916472015738,7.193362477128109,5.246281068527921,6.351136046939777,6.757475906234282,6.286379636767564,6.532500113136344
G0088,7.268921698229249,6.500969110828116,5.859914190986784,6.253659570312915,7.159641927473599,4.975224084921078,5.484407866405582,5.971887805459685,6.6122424532123,5.6380053258125855,5.495140838418023,5.995318581700173
G0089,6.611042064817402,5.309495757604665,6.218110268735919,5.906793635209554,6.573465854781475,4.969266547232955,4.868778785947971,5.592282717310291,7.398967423216603,5.994017342240112,5.679730403271773,6.019971063809631
G0090,6.26078589982211,6.298647610594684,6.84275149303749,7.2293857454263755,6.141944443909049,6.411058154969564,6.4721625164508225,6.233676629662718,5.572988340451529,5.663707183472574,6.2400618849397205,6.187370632809767
G0091,5.781414174723586,6.51151291023148,5.737276925454785,5.914786708552053,5.717243892149107,6.517201359301564,5.12868684854957,6.866468951412469,5.660120322830912,5.99474639976182,4.830404022124638,5.909227423715594
G0092,6.146279568094372,5.870909658617212,5.234443171599244,6.036862539658044,6.073697709403364,4.984898638120592,6.0853062227749675,5.283226766398142,5.963726791946582,6.010236858164329,5.4621320522549865,5.642716207700354
G0093,5.695923218400743,6.2143196088180535,5.511117578931071,4.712472114489263,5.99698716422544,6.458682776152013,7.003182941911794,6.412278600372806,5.195814725533787,6.163734958683171,5.2860560949408875,6.6795172907165
G0094,5.61698408118612,5.375122978386623,5.694404467976784,5.989416436493721,6.015409385075747,7.032989117941672,5.779779120050562,6.713513535225606,5.838016155500813,5.95073454364662,7.046927566980611,4.934493731905117
G0095,5.66271797883056,6.5357751308397,6.820924131587611,5.571747192890414,5.932160672274705,5.768538503374179,6.110857514367123,5.648996891515763,5.062221218264354,6.504945824970052,5.8194798459994,7.1233466587401075
G0096,6.180553564011215,5.75822367363076,6.298448766432057,7.071729904588119,6.009469436268536,4.5552397184219995,6.299897488630117,6.893336414029769,5.32689072639321,5.426750978022087,5.276802906212309,6.4876930982386805
G0097,6.0745079695179465,6.477178256962127,5.305526134016165,5.365568576289263,6.43544557286822,5.81171273147751,4.665437484929817,6.753463420618457,5.547221843083655,6.34231231676015,5.5465264611480745,6.412978588865325
G0098,4.791228481079371,5.594476592782741,5.214897038310462,5.657534462629778,7.072102087797386,6.969644644564344,6.874631925065134,5.797227034830213,5.237661460758602,5.431696539153134,4.446222882357226,6.170785186803762
G0099,6.077361738426182,5.609844904321767,5.9746311184887375,6.144312954002647,5.618863606203648,6.1098925903064245,5.247378328510963,4.846164310312485,8.12728999378216,5.113730450244584,5.28604952342552,6.661765936171246
G0100,4.520776016200199,5.756267521842462,4.943381880370134,5.430548218797997,6.82802535782412,5.371619899530473,6.148578969675423,5.741558077343988,6.6562073698755375,6.1110598104551155,6.112454928501194,5.802332505472376
G0101,6.549273395291801,6.026559776177011,4.92074261426518,6.341299925962815,4.46349990789218,4.440314555046211,7.643694855567963,6.633857875087468,6.338472200916838,5.1083321530407515,6.237387942343084,6.088116417677829
G0102,5.867487398103927,6.000623757163227,6.88673968459285,5.7137729954484895,4.703597857349562,6.077066362768465,6.166790272768804,4.967347523272711,6.287098244640838,6.771292694158298,6.040544209654839,5.523358662915406
G0103,5.084292833599328,7.195944955116628,6.254824443489363,5.395970064024263,5.159529976095967,5.692849089398142,5.3974077624612455,5.876281677331139,5.356045300441769,7.061892013054278,5.469465802919856,7.771767525676856
G0104,5.283832311719785,5.355564342399127,6.390573732850012,6.173660790949905,4.5458282647535,6.2097114063499435,6.758152588857775,5.245180797607721,4.446473680490084,6.259792203566906,6.486241394209895,6.644461641124387
G0105,5.95708963956273,4.472870708571124,6.308589999240571,5.990967230453227,6.257067756344511,5.355960746156079,6.161574515267383,5.529357306611291,6.683785843097638,5.577834224353854,5.023798886972712,5.9890692786910495
G0106,6.671044910433295,5.57041802745765,6.822611170057002,5.001080621714249,6.597990687978884,5.562210168011329,6.0844946219562965,5.8445334737179895,6.6008043069598035,5.82995253150253,5.741924202389819,7.129961336294873
G0107,5.657518394000253,6.2422382797758456,7.025049670935972,6.171925544785185,5.487694889609337,6.212026530593434,5.815062050745164,5.844752038746953,6.033962054963271,4.915233849204703,5.930091962164263,5.6915681669701526
G0108,6.306280845586174,6.068286882594289,6.510109133644377,4.856334630905671,6.270413629394713,7.07861785037509,5.286115002281998,5.081604022668132,5.964064647818046,6.435017196813196,5.914541933897977,6.414587250633297
G0109,5.260217241400229,5.802732296667706,6.201615056138546,6.719323035717183,6.186296794102328,6.77662541522272,6.0380586852675675,4.999257583847106,7.097580551681777,5.782848141227479,5.125222137323029,7.372293398260277
G0110,6.364592605899804,6.74654426468744,5.334369078108086,5.70428281915821,6.976741575215194,5.189662699213274,6.680026102691923,5.285315578090938,6.282176312884656,5.740772928670944,5.954042913199109,6.074218405947563
G0111,4.546342272363006,5.685933990480152,7.165801003929101,5.569103456295944,6.08559216661601,5.94136845885492,5.388390421899394,5.888585856053622,5.731617379046958,5.6980974910518585,7.179904677542153,6.02962103572646
G0112,6.448775301038078,6.529908462680169,5.063524879407593,4.895757565380903,6.491252712531171,4.943334807083289,6.1257875218737885,5.200572585502862,6.317703262420679,5.047105554548837,7.007745413480851,5.939580743645883
G0113,5.328472339171488,6.840742505561405,4.470293448759128,5.934136586039736,6.416931836248314,5.206057193998024,5.0472096633224535,5.2932317723678795,5.801533974809364,6.182726214911346,5.706846989406543,5.909755434970349
G0114,5.511690469139113,6.3541894772332395,6.26425485905411,6.686517653280508,6.138904164659856,5.2720868705983985,3.3177875821658804,5.856183151317924,5.244744905121205,4.962075742648047,6.321832454030444,6.059541283774294
G0115,5.690238318552301,5.553886522800601,6.895094138918107,7.985477049990964,6.051651994491725,6.059343373055969,7.240415866183833,5.946934807501544,7.419388429543658,6.391999260413903,5.630233857455341,7.607427785244002
G0116,6.097027444781043,7.040575170748694,5.796064538522474,5.850238994050982,4.818748382953837,5.94448450442602,6.189627377000711,5.293643041685171,5.190137904979929,5.0750134841083945,6.016818480238846,7.140392472224285
G0117,5.682306445440482,6.051718460474293,4.213098241075779,5.8504109855842295,7.3418580611964614,6.6377136808375985,5.4065694741017065,6.424416702916946,4.953486754627872,5.554168602867276,5.527829888151557,6.013119654162395
G0118,6.350498593627574,5.441258852324312,6.47230657055991,6.028044527572561,7.072238533785117,4.581449222577691,5.752585506945577,6.58067003736895,5.79302759776201,5.306267154390838,6.160093191771607,7.1024755263257795
G0119,6.156276812309767,6.237254453913234,5.781575370915553,6.266709518179233,6.406647829607161,4.85444282439588,6.500393505080899,6.098019602892035,5.9715649031271205,4.8614450082383005,7.503777009356,7.390579106639652
G0120,5.217341896556417,6.660908782449546,6.341272846560982,5.927813878962258,5.889642111697453,5.849436003353769,5.404556526695158,6.767648331773958,5.5196582704777395,5.172880600402191,4.863844471425235,5.304438972299711
G0121,6.434326857422801,7.135050583995912,5.8801717287063875,5.886123440778041,5.940737701366601,5.099866520183999,5.628763243097665,6.526480239370142,5.55477294334367,5.159787915738185,6.265025208984249,5.7022983346598135
G0122,5.389953290309361,5.888767048579439,5.353248945597499,5.978001834902781,6.791409958435988,5.090797635369588,6.134699286656338,5.784234135333869,5.699196399517196,6.615094074632603,7.454170771194441,6.276427465844227
G0123,5.430695800243537,6.152750309910554,6.481350266847731,6.620644180167078,6.485423444884613,6.132909477030245,5.293841562756835,6.2176930818172,4.87275393175096,7.865164166623997,7.144535642150306,7.464709179846243
G0124,5.370680059355081,5.038318193608806,4.317607935639007,5.96139098410095,5.627781294608876,6.504725881384274,5.879800304860247,6.86010460453357,5.086656178178628,6.439346247427321,6.194298779661124,6.447230296493589
G0125,5.483774419541467,6.731093244279419,6.461903418626768,5.222374670823536,5.1016388390901515,7.5489384336900525,5.350273909800869,7.14824308253694,6.1953679095170076,6.118925806859889,5.197048633227539,5.780995602602496
G0126,5.138744137736431,4.770274931305105,6.786775380972225,6.482830844257976,5.476521202155544,6.409283010154549,6.569810204882803,5.6402509636997875,5.738865849237462,6.267078756930677,6.290482844513903,6.464423345951901
G0127,6.047836719394927,6.220858885366592,4.855932689781014,6.194522286745621,6.946408309064123,6.263259946560809,7.426939805703921,6.4990722793140225,4.291813206621288,6.610607872137995,5.770515766132148,6.590153072686695
G0128,5.238379499799058,5.9184583813635125,7.0895062150127695,6.572806726331381,6.209513701157148,7.070421351395021,5.899197456617785,5.955277910579945,5.893809933950646,6.031655523719542,5.238015035151452,6.058074776808794
G0129,5.855358691249886,6.884754664150386,6.092653713693006,6.793072746187851,7.297474083885051,6.555431414594227,6.381328176459541,5.178763563492787,6.788650446839844,6.252040835927771,6.988339064293457,6.243147691681506
G0130,4.852663668362782,6.969244916039998,6.279711998188658,5.659655952325096,5.593282492310408,5.780472491579956,5.101195042827619,8.027302205976008,6.196723052356853,5.708302454822006,5.474421307236997,4.873262277788424
G0131,5.074729469246317,5.431579181857999,6.590527085806611,5.888492456718457,5.536679336084785,5.550763589582994,6.186527508611729,6.765346350852223,5.819380021181938,6.206945316269286,6.21790164050839,6.571087659372187
G0132,5.144858548342571,5.710674308060034,6.746666939477462,5.597344442200819,5.719128669892434,4.974145056539747,5.865726615234783,5.565749877934138,6.305776863827575,5.680807126555818,5.546478102257997,6.460092573251769
G0133,6.938784649941001,5.991288013001289,6.565553091269522,5.42391357702938,5.337918449858868,6.160561939327569,5.6649013507684,5.499273533656145,6.075089310487586,5.439068231878877,6.477383669200505,5.796078927213746
G0134,5.322898924366035,5.724175031852701,6.021463191376972,5.775916025849496,5.969565297329001,5.1292334043090415,6.17896542371843,6.079288895467501,6.084661359858587,5.670886594669167,5.233720804024721,5.971258772735243
G0135,6.036372086049261,6.450283480026012,6.619896855006676,5.779251792837748,6.3817388911695,5.467881291427549,6.934201373761416,4.004350334336714,5.966054992299836,4.29744479127931,6.418262008539803,5.540861492729841
G0136,5.1816369590993165,6.642372728019966,5.453599659754584,5.4812027832378,5.556946858227083,5.688167179799812,7.044673296376156,5.466398657955448,5.778977120233635,6.899412108103315,4.868887836014619,6.800374120508588
G0137,5.836117821453717,6.770320686267826,6.675222335270682,4.860593615636858,5.852748993211085,5.199913027004853,5.8796654835631905,6.027273756338263,5.65010826351665,7.39148835494327,6.432312327254579,6.5714018460102395
